Name,Count,Note,url
Little Goomba,16,,https://www.mariowiki.com/World_1-1_(Super_Mario_Bros.)
Green Koopa Troopa,1,,https://www.mariowiki.com/World_1-1_(Super_Mario_Bros.)
Little Goomba,14,,https://www.mariowiki.com/World_1-2_(Super_Mario_Bros.)
Green Koopa Troopa,3,,https://www.mariowiki.com/World_1-2_(Super_Mario_Bros.)
Red Koopa Troopa,1,,https://www.mariowiki.com/World_1-2_(Super_Mario_Bros.)
Piranha Plant,4,,https://www.mariowiki.com/World_1-2_(Super_Mario_Bros.)
Little Goomba,3,,https://www.mariowiki.com/World_1-3_(Super_Mario_Bros.)
Red Koopa Troopa,3,,https://www.mariowiki.com/World_1-3_(Super_Mario_Bros.)
Red Koopa Paratroopa,2,,https://www.mariowiki.com/World_1-3_(Super_Mario_Bros.)
Fire-Bar,7,,https://www.mariowiki.com/World_1-4_(Super_Mario_Bros.)
Bowser,1,Fake Bowser(Little Goomba),https://www.mariowiki.com/World_1-4_(Super_Mario_Bros.)
Little Goomba,16,,https://www.mariowiki.com/World_2-1_(Super_Mario_Bros.)
Green Koopa Troopa,6,,https://www.mariowiki.com/World_2-1_(Super_Mario_Bros.)
Green Koopa Paratroopa,3,,https://www.mariowiki.com/World_2-1_(Super_Mario_Bros.)
Piranha Plant,8,,https://www.mariowiki.com/World_2-1_(Super_Mario_Bros.)
Cheep-cheep,15,"(infinitely spawned off screen from the right, count based on entry position)",https://www.mariowiki.com/World_2-2_(Super_Mario_Bros.)
Blooper,6,,https://www.mariowiki.com/World_2-2_(Super_Mario_Bros.)
Piranha Plant,1,,https://www.mariowiki.com/World_2-2_(Super_Mario_Bros.)
Cheep-cheep,6,"(infinitely spawned off screen from the bottom, count based on entry position and angle)",https://www.mariowiki.com/World_2-3_(Super_Mario_Bros.)
Fire-Bar,6,,https://www.mariowiki.com/World_2-4_(Super_Mario_Bros.)
Podoboo,2,,https://www.mariowiki.com/World_2-4_(Super_Mario_Bros.)
Bowser,1,Fake Bowser(Green Koopa Troopa),https://www.mariowiki.com/World_2-4_(Super_Mario_Bros.)
Little Goomba,14,,https://www.mariowiki.com/World_3-1_(Super_Mario_Bros.)
Green Koopa Troopa,7,,https://www.mariowiki.com/World_3-1_(Super_Mario_Bros.)
Green Koopa Paratroopa,5,,https://www.mariowiki.com/World_3-1_(Super_Mario_Bros.)
Piranha Plant,5,,https://www.mariowiki.com/World_3-1_(Super_Mario_Bros.)
Hammer Bro.,2,,https://www.mariowiki.com/World_3-1_(Super_Mario_Bros.)
Little Goomba,15,,https://www.mariowiki.com/World_3-2_(Super_Mario_Bros.)
Green Koopa Troopa,19,,https://www.mariowiki.com/World_3-2_(Super_Mario_Bros.)
Green Koopa Paratroopa,1,,https://www.mariowiki.com/World_3-2_(Super_Mario_Bros.)
